Selected,Bloque,Senador,Provincia,mds-x,mds-y,2623,2624,2625,2626,2627
No,UCR - UNIÓN CÍVICA RADICAL,"ABAD, MAXIMILIANO",BUENOS AIRES,-0.698363,1.23016,AFIRMATIVO,AFIRMATIVO,NEGATIVO,AFIRMATIVO,AFIRMATIVO
No,LA LIBERTAD AVANZA,"ABDALA, BARTOLOMÉ ESTEBAN",SAN LUIS,-1.31429,-0.0184464,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
No,LA LIBERTAD AVANZA,"ALMEIDA, ROMINA MARÍA",ENTRE RÍOS,-1.31429,-0.0184464,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
No,LA LIBERTAD AVANZA,"ALVAREZ RIVERO, CARMEN",CÓRDOBA,-1.31429,-0.0184464,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
No,CONVICCIÓN FEDERAL,"ANDRADA, GUILLERMO EDUARDO",CATAMARCA,1.84921,0.0487205,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO
No,FRENTE RENOVADOR DE LA CONCORDIA SOCIAL,"ARCE, CARLOS OMAR",MISIONES,-1.31429,-0.0184464,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
No,LA LIBERTAD AVANZA,"ARRASCAETA, IVANNA MARCELA",SAN LUIS,-1.31429,-0.0184464,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
No,LA LIBERTAD AVANZA,"ATAUCHE, EZEQUIEL",JUJUY,-1.31429,-0.0184464,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
No,INDEPENDENCIA,"AVILA, BEATRIZ LUISA",TUCUMÁN,-1.31429,-0.0184464,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO,AFIRMATIVO
No,JUSTICIALISTA,"BAHL, ADÁN HUMBERTO",ENTRE RÍOS,1.84921,0.0487205,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO,NEGATIVO
